id,module,name,path,route,evidence_level,evidence_ref,status,notes
PKG-1112,flutter,tooltip_theme.dart,package:flutter/src/material/tooltip_theme.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1113,flutter,tooltip_visibility.dart,package:flutter/src/material/tooltip_visibility.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1114,flutter,typography.dart,package:flutter/src/material/typography.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1115,flutter,_network_image_io.dart,package:flutter/src/painting/_network_image_io.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1116,flutter,alignment.dart,package:flutter/src/painting/alignment.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1117,flutter,basic_types.dart,package:flutter/src/painting/basic_types.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1118,flutter,binding.dart,package:flutter/src/painting/binding.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1119,flutter,border_radius.dart,package:flutter/src/painting/border_radius.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1120,flutter,borders.dart,package:flutter/src/painting/borders.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1121,flutter,box_border.dart,package:flutter/src/painting/box_border.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1122,flutter,box_decoration.dart,package:flutter/src/painting/box_decoration.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1123,flutter,box_fit.dart,package:flutter/src/painting/box_fit.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1124,flutter,box_shadow.dart,package:flutter/src/painting/box_shadow.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1125,flutter,circle_border.dart,package:flutter/src/painting/circle_border.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1126,flutter,clip.dart,package:flutter/src/painting/clip.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1127,flutter,colors.dart,package:flutter/src/painting/colors.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1128,flutter,decoration.dart,package:flutter/src/painting/decoration.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1129,flutter,decoration_image.dart,package:flutter/src/painting/decoration_image.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1130,flutter,edge_insets.dart,package:flutter/src/painting/edge_insets.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1131,flutter,fractional_offset.dart,package:flutter/src/painting/fractional_offset.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1132,flutter,geometry.dart,package:flutter/src/painting/geometry.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1133,flutter,gradient.dart,package:flutter/src/painting/gradient.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1134,flutter,image_cache.dart,package:flutter/src/painting/image_cache.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1135,flutter,image_provider.dart,package:flutter/src/painting/image_provider.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1136,flutter,image_resolution.dart,package:flutter/src/painting/image_resolution.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1137,flutter,image_stream.dart,package:flutter/src/painting/image_stream.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1138,flutter,inline_span.dart,package:flutter/src/painting/inline_span.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1139,flutter,matrix_utils.dart,package:flutter/src/painting/matrix_utils.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1140,flutter,placeholder_span.dart,package:flutter/src/painting/placeholder_span.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1141,flutter,rounded_rectangle_border.dart,package:flutter/src/painting/rounded_rectangle_border.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1142,flutter,shape_decoration.dart,package:flutter/src/painting/shape_decoration.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1143,flutter,stadium_border.dart,package:flutter/src/painting/stadium_border.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1144,flutter,strut_style.dart,package:flutter/src/painting/strut_style.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1145,flutter,text_painter.dart,package:flutter/src/painting/text_painter.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1146,flutter,text_scaler.dart,package:flutter/src/painting/text_scaler.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1147,flutter,text_span.dart,package:flutter/src/painting/text_span.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1148,flutter,text_style.dart,package:flutter/src/painting/text_style.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1149,flutter,friction_simulation.dart,package:flutter/src/physics/friction_simulation.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1150,flutter,simulation.dart,package:flutter/src/physics/simulation.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1151,flutter,spring_simulation.dart,package:flutter/src/physics/spring_simulation.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1152,flutter,tolerance.dart,package:flutter/src/physics/tolerance.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1153,flutter,utils.dart,package:flutter/src/physics/utils.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1154,flutter,animated_size.dart,package:flutter/src/rendering/animated_size.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1155,flutter,binding.dart,package:flutter/src/rendering/binding.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1156,flutter,box.dart,package:flutter/src/rendering/box.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1157,flutter,custom_layout.dart,package:flutter/src/rendering/custom_layout.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1158,flutter,custom_paint.dart,package:flutter/src/rendering/custom_paint.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1159,flutter,debug_overflow_indicator.dart,package:flutter/src/rendering/debug_overflow_indicator.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1160,flutter,editable.dart,package:flutter/src/rendering/editable.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1161,flutter,error.dart,package:flutter/src/rendering/error.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1162,flutter,flex.dart,package:flutter/src/rendering/flex.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1163,flutter,image.dart,package:flutter/src/rendering/image.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1164,flutter,image_filter_config.dart,package:flutter/src/rendering/image_filter_config.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1165,flutter,layer.dart,package:flutter/src/rendering/layer.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1166,flutter,layout_helper.dart,package:flutter/src/rendering/layout_helper.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1167,flutter,list_body.dart,package:flutter/src/rendering/list_body.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1168,flutter,list_wheel_viewport.dart,package:flutter/src/rendering/list_wheel_viewport.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1169,flutter,mouse_tracker.dart,package:flutter/src/rendering/mouse_tracker.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1170,flutter,object.dart,package:flutter/src/rendering/object.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1171,flutter,paragraph.dart,package:flutter/src/rendering/paragraph.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1172,flutter,platform_view.dart,package:flutter/src/rendering/platform_view.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1173,flutter,proxy_box.dart,package:flutter/src/rendering/proxy_box.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1174,flutter,selection.dart,package:flutter/src/rendering/selection.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1175,flutter,shifted_box.dart,package:flutter/src/rendering/shifted_box.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1176,flutter,sliver.dart,package:flutter/src/rendering/sliver.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1177,flutter,sliver_fill.dart,package:flutter/src/rendering/sliver_fill.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1178,flutter,sliver_fixed_extent_list.dart,package:flutter/src/rendering/sliver_fixed_extent_list.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1179,flutter,sliver_grid.dart,package:flutter/src/rendering/sliver_grid.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1180,flutter,sliver_list.dart,package:flutter/src/rendering/sliver_list.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-1181,flutter,sliver_multi_box_adaptor.dart,package:flutter/src/rendering/sliver_multi_box_adaptor.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
